"","Target Name","#Plasmideos","#Morfologia","#Patch_clamp","variable","value"
"1","CT cell#4","GFP Dsred","Fibroblastoide","Nao","CHAT",-0.650760368569117
"2","CT cell#1","GFP Dsred","Fibroblastoide","Nao","CHAT",0.57970527447436
"3","CT cell#3","GFP Dsred","Fibroblastoide","Nao","CHAT",1.21401191150071
"4","CT cell#9","GFP Dsred","Fibroblastoide","Nao","CHAT",-0.44541197201598
"5","CT cell#10","GFP Dsred","Fibroblastoide","Nao","CHAT",-1.93499828002104
"6","CT cell#14","GFP Dsred","Fibroblastoide","Nao","CHAT",-0.693981139865422
"7","CT cell#17","Neurog2 + Sox2","Fibroblastoide","Nao","CHAT",-0.138404160054306
"8","CT cell#20","Neurog2 + Sox2","Fibroblastoide","Nao","CHAT",0.846942267277923
"9","CT cell#18","Neurog2 + Sox2","Fibroblastoide","Nao","CHAT",1.08394476813079
"10","CT cell#16","Neurog2 + Sox2","Fibroblastoide","Nao","CHAT",0.143645102031091
"11","CT cell#23","Neurog2 + Sox2","Fibroblastoide","Nao","CHAT",-0.488835551268184
"12","CT cell#19","Neurog2 + Sox2","Fibroblastoide","Nao","CHAT",-1.93621547761943
"13","CT cell#22","Neurog2 + Sox2","None","Nao","CHAT",0.0710018198850796
"14","CT cell#24","Neurog2 + Sox2","Alterado","Nao","CHAT",0.14120993276093
"15","CT cell#26","Neurog2 + Sox2","Neuronal","Nao","CHAT",0.221766353945185
"16","CT cell#27","Neurog2 + Sox2","Neuronal","Nao","CHAT",0.309424707119786
"17","CT cell#28","Neurog2 + Sox2","Neuronal","Nao","CHAT",0.414736876433562
"18","CT cell#30","Ascl1 + Sox2","Fibroblastoide","Nao","CHAT",0.277364999306251
"19","CT cell#37","Ascl1 + Sox2","Fibroblastoide","Nao","CHAT",0.515585084794201
"20","CT cell#35","Ascl1 + Sox2","Fibroblastoide","Nao","CHAT",1.63241904189848
"21","CT cell#32","Ascl1 + Sox2","Fibroblastoide","Nao","CHAT",-0.280443573954891
"22","CT cell#38","Ascl1 + Sox2","Neuronal","Nao","CHAT",1.23268051050792
